sample_id,product,parameter,value,unit,date,is_injected_error,error_type
S0025,Fuel_A,Water,34.103,mg/kg,2026-02-15,False,
S0025,Fuel_A,Sulfur,7.074,mg/kg,2026-02-15,False,
S0025,Fuel_A,Chloride,4.374,mg/kg,2026-02-15,False,
S0025,Fuel_A,Ash,0.749,% m/m,2026-02-15,False,
S0025,Fuel_A,Viscosity,3.131,cSt,2026-02-15,False,
S0026,Fuel_A,Water,8.968,mg/kg,2026-02-22,False,
S0026,Fuel_A,Sulfur,15.648,mg/kg,2026-02-22,False,
S0026,Fuel_A,Chloride,3.35,mg/kg,2026-02-22,False,
S0026,Fuel_A,Ash,0.248,% m/m,2026-02-22,False,
S0026,Fuel_A,Viscosity,7.312,cSt,2026-02-22,False,
S0027,Fuel_A,Water,9.979,mg/kg,2026-03-02,False,
S0027,Fuel_A,Sulfur,6.993,mg/kg,2026-03-02,False,
S0027,Fuel_A,Chloride,4.357,mg/kg,2026-03-02,False,
S0027,Fuel_A,Ash,0.66,% m/m,2026-03-02,False,
S0027,Fuel_A,Viscosity,3.507,cSt,bad_date,True,bad_date
S0028,Fuel_B,Water,19.984,mg/kg,2026-03-24,False,
S0028,Fuel_B,Sulfur,10.724,mg/kg,2026-03-24,False,
S0028,Fuel_B,Chloride,0.577,mg/kg,2026-03-24,False,
S0028,Fuel_B,Ash,0.179,% m/m,2026-03-24,False,
S0028,Fuel_B,Viscosity,14.765,cSt,2026-03-24,True,out_of_range
S0029,Fuel_B,Water,39.401,mg/kg,2026-02-25,True,contextual_shift
S0029,Fuel_B,Sulfur,0.888,mg/kg,2026-02-25,False,
S0029,Fuel_B,Chloride,2.6,mg/kg,2026-02-25,False,
S0029,Fuel_B,Ash,0.687,% m/m,2026-02-25,False,
S0029,Fuel_B,Viscosity,7.633,cSt,2026-02-25,False,
S0030,Fuel_B,Water,31.158,mg/kg,2026-01-09,False,
S0030,Fuel_B,Sulfur,2.493,mg/kg,2026-01-09,False,
S0030,Fuel_B,Chloride,2.536,mg/kg,2026-01-09,False,
S0030,Fuel_B,Ash,0.326,% m/m,2026-01-09,False,
S0030,Fuel_B,Viscosity,5.99,cSt,2026-01-09,False,
S0031,Fuel_C,Water,30.776,mg/kg,2026-02-18,False,
S0031,Fuel_C,Sulfur,10.959,mg/kg,bad_date,True,bad_date
S0031,Fuel_C,Chloride,1.051,mg/kg,2026-02-18,False,
S0031,Fuel_C,Ash,0.607,% m/m,2026-02-18,False,
S0031,Fuel_C,Viscosity,4.976,cSt,2026-02-18,False,
S0032,Fuel_C,Water,32.943,mg/kg,2026-03-02,False,
S0032,Fuel_C,Sulfur,13.277,mg/kg,2026-03-02,False,
S0032,Fuel_C,Chloride,0.467,mg/kg,2026-03-02,False,
S0032,Fuel_C,Ash,0.235,% m/m,2026-03-02,False,
S0032,Fuel_C,Viscosity,8.259,ppm,2026-03-02,True,unit_mismatch
S0033,Fuel_B,Water,22.771,mg/kg,2026-03-20,False,
S0033,Fuel_B,Sulfur,11.513,mg/kg,2026-03-20,False,
S0033,Fuel_B,Chloride,1.92,mg/kg,2026-03-20,False,
S0033,Fuel_B,Ash,0.148,% m/m,2026-03-20,False,
S0033,Fuel_B,Viscosity,9.034,cSt,2026-03-20,False,
S0034,Fuel_A,Water,8.794,mg/kg,2026-02-24,False,
S0034,Fuel_A,Sulfur,,mg/kg,2026-02-24,True,missing_value
S0034,Fuel_A,Chloride,,mg/kg,2026-02-24,True,missing_value
S0034,Fuel_A,Ash,0.801,% m/m,2026-02-24,False,
S0034,Fuel_A,Viscosity,9.891,cSt,2026-02-24,False,
S0035,Fuel_B,Water,21.337,mg/kg,2026-03-20,False,
S0035,Fuel_B,Sulfur,8.918,mg/kg,2026-03-20,False,
S0035,Fuel_B,Chloride,4.307,mg/kg,2026-03-20,False,
S0035,Fuel_B,Ash,0.752,% m/m,2026-03-20,False,
S0035,Fuel_B,Viscosity,3.496,cSt,2026-03-20,False,
S0036,Fuel_B,Water,13.73,mg/kg,bad_date,True,bad_date
S0036,Fuel_B,Sulfur,4.69,mg/kg,2026-03-22,False,
S0036,Fuel_B,Chloride,,mg/kg,2026-03-22,True,missing_value
S0036,Fuel_B,Ash,0.231,% m/m,2026-03-22,False,
S0036,Fuel_B,Viscosity,14.647,cSt,2026-03-22,True,out_of_range
S0037,Fuel_B,Water,10.342,mg/kg,2026-02-23,False,
S0037,Fuel_B,Sulfur,18.097,mg/kg,2026-02-23,False,
S0037,Fuel_B,Chloride,3.478,mg/kg,2026-02-23,False,
S0037,Fuel_B,Ash,0.766,% m/m,2026-02-23,False,
S0037,Fuel_B,Viscosity,1.053,cSt,2026-02-23,False,
S0038,Fuel_B,Water,37.376,mg/kg,2026-02-23,False,
S0038,Fuel_B,Sulfur,12.065,mg/kg,2026-02-23,False,
S0038,Fuel_B,Chloride,1.097,mg/kg,2026-02-23,False,
S0038,Fuel_B,Ash,0.029,% m/m,2026-02-23,False,
S0038,Fuel_B,Viscosity,7.112,cSt,2026-02-23,False,
S0039,Fuel_A,Water,49.036,mg/kg,2026-03-01,False,
S0039,Fuel_A,Sulfur,18.139,mg/kg,2026-03-01,False,
S0039,Fuel_A,Chloride,6.543,mg/kg,2026-03-01,True,out_of_range
S0039,Fuel_A,Ash,1.462,% m/m,2026-03-01,True,out_of_range
S0039,Fuel_A,Viscosity,5.092,cSt,2026-03-01,False,
S0040,Fuel_B,Water,12.614,unknown,2026-02-05,True,unit_mismatch
S0040,Fuel_B,Sulfur,1.042,mg/kg,2026-02-05,False,
S0040,Fuel_B,Chloride,4.856,mg/kg,2026-02-05,True,near_boundary_anomaly
S0040,Fuel_B,Ash,0.031,% m/m,2026-02-05,False,
S0040,Fuel_B,Viscosity,8.553,cSt,2026-02-05,False,
S0041,Fuel_A,Water,33.473,mg/kg,2026-01-17,False,
S0041,Fuel_A,Sulfur,4.359,mg/kg,2026-01-17,False,
S0041,Fuel_A,Chloride,3.834,mg/kg,2026-01-17,False,
S0041,Fuel_A,Ash,0.607,% m/m,2026-01-17,False,
S0041,Fuel_A,Viscosity,2.031,cSt,2026-01-17,False,
S0042,Fuel_B,Water,1.284,mg/kg,2026-01-14,False,
S0042,Fuel_B,Sulfur,13.547,mg/kg,2026-01-14,False,
S0042,Fuel_B,Chloride,1.983,mg/kg,2026-01-14,False,
S0042,Fuel_B,Ash,0.076,% m/m,2026-01-14,False,
S0042,Fuel_B,Viscosity,6.645,cSt,bad_date,True,bad_date
S0043,Fuel_C,Water,39.811,mg/kg,2026-03-18,False,
S0043,Fuel_C,Sulfur,0.821,mg/kg,2026-03-18,False,
S0043,Fuel_C,Chloride,4.899,mg/kg,2026-03-18,True,near_boundary_anomaly
S0043,Fuel_C,Ash,0.85,% m/m,2026-03-18,False,
S0043,Fuel_C,Viscosity,1.95,cSt,2026-03-18,False,
S0044,Fuel_C,Water,21.774,mg/kg,2026-02-28,False,
S0044,Fuel_C,Sulfur,19.309,mg/kg,2026-02-28,False,
S0044,Fuel_C,Chloride,4.041,mg/kg,2026-02-28,False,
S0044,Fuel_C,Ash,0.483,% m/m,2026-02-28,False,
S0044,Fuel_C,Viscosity,7.579,cSt,2026-02-28,False,
S0045,Fuel_A,Water,44.082,mg/kg,2026-01-12,False,
S0045,Fuel_A,Sulfur,9.294,mg/kg,2026-01-12,False,
S0045,Fuel_A,Chloride,1.895,mg/kg,bad_date,True,bad_date
S0045,Fuel_A,Ash,0.182,% m/m,2026-01-12,False,
S0045,Fuel_A,Viscosity,8.18,cSt,2026-01-12,False,
S0046,Fuel_C,Water,27.79,mg/kg,2026-03-31,False,
S0046,Fuel_C,Sulfur,3.821,mg/kg,2026-03-31,False,
S0046,Fuel_C,Chloride,2.032,mg/kg,2026-03-31,False,
S0046,Fuel_C,Ash,0.24,% m/m,2026-03-31,False,
S0046,Fuel_C,Viscosity,7.407,cSt,2026-03-31,False,
S0047,Fuel_A,Water,11.08,mg/kg,2026-01-12,False,
S0047,Fuel_A,Sulfur,6.124,mg/kg,2026-01-12,False,
S0047,Fuel_A,Chloride,2.366,mg/kg,2026-01-12,False,
S0047,Fuel_A,Ash,0.426,% m/m,2026-01-12,False,
S0047,Fuel_A,Viscosity,3.977,cSt,2026-01-12,False,
S0048,Fuel_B,Water,11.527,mg/kg,2026-02-09,False,
S0048,Fuel_B,Sulfur,6.311,mg/kg,2026-02-09,False,
S0048,Fuel_B,Chloride,4.754,mg/kg,2026-02-09,False,
S0048,Fuel_B,Ash,0.192,% m/m,2026-02-09,False,
S0048,Fuel_B,Viscosity,3.488,cSt,2026-02-09,False,
S0049,Fuel_C,Water,49.026,mg/kg,2026-03-18,False,
S0049,Fuel_C,Sulfur,5.925,mg/kg,2026-03-18,False,
S0049,Fuel_C,Chloride,1.511,mg/kg,2026-03-18,False,
S0049,Fuel_C,Ash,0.127,unknown,2026-03-18,True,unit_mismatch
S0049,Fuel_C,Viscosity,3.629,cSt,2026-03-18,False,
S0050,Fuel_C,Water,43.636,mg/kg,2026-03-04,False,
S0050,Fuel_C,Sulfur,9.388,mg/kg,2026-03-04,False,
S0050,Fuel_C,Chloride,6.456,mg/kg,2026-03-04,True,out_of_range
S0050,Fuel_C,Ash,0.065,% m/m,2026-03-04,False,
S0050,Fuel_C,Viscosity,6.193,cSt,2026-03-04,False,
S0051,Fuel_A,Water,,mg/kg,2026-01-20,True,missing_value
S0051,Fuel_A,Sulfur,2.369,mg/kg,2026-01-20,False,
S0051,Fuel_A,Chloride,3.032,mg/kg,2026-01-20,False,
S0051,Fuel_A,Ash,0.226,% m/m,2026-01-20,False,
S0051,Fuel_A,Viscosity,5.055,cSt,2026-01-20,False,
S0052,Fuel_C,Water,48.644,mg/kg,2026-02-24,True,near_boundary_anomaly
S0052,Fuel_C,Sulfur,15.255,mg/kg,2026-02-24,False,
S0052,Fuel_C,Chloride,,mg/kg,2026-02-24,True,missing_value
S0052,Fuel_C,Ash,0.174,cP,2026-02-24,True,unit_mismatch
S0052,Fuel_C,Viscosity,5.055,cSt,2026-02-24,False,
S0053,Fuel_B,Water,14.405,mg/kg,2026-01-05,False,
S0053,Fuel_B,Sulfur,,mg/kg,2026-01-05,True,missing_value
S0053,Fuel_B,Chloride,4.62,mg/kg,2026-01-05,False,
S0053,Fuel_B,Ash,0.625,% m/m,2026-01-05,False,
S0053,Fuel_B,Viscosity,9.403,cSt,2026-01-05,False,
S0054,Fuel_C,Water,7.449,mg/kg,2026-01-29,False,
S0054,Fuel_C,Sulfur,2.845,mg/kg,bad_date,True,bad_date
S0054,Fuel_C,Chloride,2.975,mg/kg,2026-01-29,False,
S0054,Fuel_C,Ash,0.921,% m/m,2026-01-29,False,
S0054,Fuel_C,Viscosity,5.218,cSt,2026-01-29,False,
S0055,Fuel_B,Water,26.999,mg/kg,2026-02-04,False,
S0055,Fuel_B,Sulfur,11.961,mg/kg,2026-02-04,False,
S0055,Fuel_B,Chloride,3.673,mg/kg,2026-02-04,False,
S0055,Fuel_B,Ash,0.026,% m/m,2026-02-04,False,
S0055,Fuel_B,Viscosity,7.069,cSt,2026-02-04,False,
S0056,Fuel_C,Water,28.812,mg/kg,2026-01-03,False,
S0056,Fuel_C,Sulfur,3.504,mg/kg,2026-01-03,False,
S0056,Fuel_C,Chloride,2.211,mg/kg,2026-01-03,False,
S0056,Fuel_C,Ash,0.997,% m/m,2026-01-03,False,
S0056,Fuel_C,Viscosity,8.328,cSt,2026-01-03,False,
S0057,Fuel_B,Water,16.665,mg/kg,2026-02-14,False,
S0057,Fuel_B,Sulfur,17.155,mg/kg,2026-02-14,False,
S0057,Fuel_B,Chloride,3.468,mg/kg,2026-02-14,False,
S0057,Fuel_B,Ash,0.945,% m/m,2026-02-14,False,
S0057,Fuel_B,Viscosity,5.951,cSt,2026-02-14,False,
S0058,Fuel_B,Water,5.796,mg/kg,2026-02-02,False,
S0058,Fuel_B,Sulfur,17.298,mg/kg,2026-02-02,False,
S0058,Fuel_B,Chloride,0.006,mg/kg,2026-02-02,False,
S0058,Fuel_B,Ash,0.822,% m/m,2026-02-02,True,contextual_shift
S0058,Fuel_B,Viscosity,7.808,cSt,2026-02-02,False,
S0059,Fuel_A,Water,27.461,mg/kg,2026-01-27,False,
S0059,Fuel_A,Sulfur,8.762,mg/kg,2026-01-27,False,
S0059,Fuel_A,Chloride,0.607,mg/kg,2026-01-27,False,
S0059,Fuel_A,Ash,0.609,% m/m,2026-01-27,False,
S0059,Fuel_A,Viscosity,2.425,cSt,2026-01-27,False,
S0060,Fuel_C,Water,11.235,mg/kg,2026-02-22,False,
S0060,Fuel_C,Sulfur,2.269,mg/kg,2026-02-22,False,
S0060,Fuel_C,Chloride,3.239,mg/kg,2026-02-22,False,
S0060,Fuel_C,Ash,0.933,% m/m,2026-02-22,False,
S0060,Fuel_C,Viscosity,7.349,cSt,2026-02-22,False,
S0061,Fuel_B,Water,,mg/kg,2026-03-02,True,missing_value
S0061,Fuel_B,Sulfur,18.437,mg/kg,2026-03-02,False,
S0061,Fuel_B,Chloride,4.397,mg/kg,2026-03-02,False,
S0061,Fuel_B,Ash,0.276,% m/m,2026-03-02,False,
S0061,Fuel_B,Viscosity,4.734,cSt,2026-03-02,False,
S0062,Fuel_C,Water,14.142,mg/kg,2026-02-04,False,
S0062,Fuel_C,Sulfur,11.739,mg/kg,2026-02-04,False,
S0062,Fuel_C,Chloride,4.234,mg/kg,2026-02-04,True,contextual_shift
S0062,Fuel_C,Ash,0.332,% m/m,2026-02-04,False,
S0062,Fuel_C,Viscosity,4.395,cSt,2026-02-04,False,
S0063,Fuel_A,Water,28.59,mg/kg,2026-03-31,False,
S0063,Fuel_A,Sulfur,19.674,mg/kg,2026-03-31,True,near_boundary_anomaly
S0063,Fuel_A,Chloride,4.567,mg/kg,2026-03-31,False,
S0063,Fuel_A,Ash,0.988,% m/m,2026-03-31,False,
S0063,Fuel_A,Viscosity,6.868,cSt,2026-03-31,False,
S0064,Fuel_A,Water,48.268,mg/kg,2026-01-17,False,
S0064,Fuel_A,Sulfur,2.007,mg/kg,2026-01-17,False,
S0064,Fuel_A,Chloride,0.499,mg/kg,2026-01-17,False,
S0064,Fuel_A,Ash,0.998,% m/m,2026-01-17,True,near_boundary_anomaly
S0064,Fuel_A,Viscosity,1.673,cSt,2026-01-17,False,
S0065,Fuel_B,Water,34.635,mg/kg,2026-02-13,False,
S0065,Fuel_B,Sulfur,17.035,mg/kg,2026-02-13,False,
S0065,Fuel_B,Chloride,4.297,mg/kg,2026-02-13,False,
S0065,Fuel_B,Ash,0.317,% m/m,2026-02-13,False,
S0065,Fuel_B,Viscosity,7.835,cSt,2026-02-13,False,
S0066,Fuel_A,Water,11.739,mg/kg,2026-03-21,False,
S0066,Fuel_A,Sulfur,5.748,mg/kg,2026-03-21,False,
S0066,Fuel_A,Chloride,0.452,mg/kg,2026-03-21,False,
S0066,Fuel_A,Ash,0.76,% m/m,2026-03-21,False,
S0066,Fuel_A,Viscosity,1.905,cSt,2026-03-21,False,
S0067,Fuel_B,Water,16.219,mg/kg,bad_date,True,bad_date
S0067,Fuel_B,Sulfur,16.648,mg/kg,2026-01-04,True,contextual_shift
S0067,Fuel_B,Chloride,3.409,mg/kg,2026-01-04,False,
S0067,Fuel_B,Ash,0.175,% m/m,2026-01-04,False,
S0067,Fuel_B,Viscosity,4.443,cSt,2026-01-04,False,
S0068,Fuel_B,Water,11.609,mg/kg,2026-03-16,False,
S0068,Fuel_B,Sulfur,9.191,mg/kg,2026-03-16,False,
S0068,Fuel_B,Chloride,4.495,mg/kg,2026-03-16,False,
S0068,Fuel_B,Ash,0.288,% m/m,2026-03-16,False,
S0068,Fuel_B,Viscosity,1.665,cSt,2026-03-16,False,
S0069,Fuel_C,Water,48.101,mg/kg,2026-02-08,False,
S0069,Fuel_C,Sulfur,9.137,mg/kg,2026-02-08,False,
S0069,Fuel_C,Chloride,4.997,mg/kg,2026-02-08,False,
S0069,Fuel_C,Ash,0.107,% m/m,2026-02-08,False,
S0069,Fuel_C,Viscosity,4.231,cSt,2026-02-08,False,
S0070,Fuel_C,Water,48.897,mg/kg,2026-02-07,False,
S0070,Fuel_C,Sulfur,5.49,mg/kg,2026-02-07,False,
S0070,Fuel_C,Chloride,3.429,mg/kg,2026-02-07,False,
S0070,Fuel_C,Ash,0.049,% m/m,2026-02-07,False,
S0070,Fuel_C,Viscosity,5.471,cSt,2026-02-07,False,
S0071,Fuel_B,Water,40.097,mg/kg,2026-01-30,False,
S0071,Fuel_B,Sulfur,3.803,mg/kg,2026-01-30,False,
S0071,Fuel_B,Chloride,3.778,mg/kg,2026-01-30,False,
S0071,Fuel_B,Ash,0.681,mg/L,2026-01-30,True,unit_mismatch
S0071,Fuel_B,Viscosity,3.78,cSt,2026-01-30,False,
S0072,Fuel_C,Water,4.507,mg/kg,2026-02-16,False,
S0072,Fuel_C,Sulfur,14.95,mg/kg,2026-02-16,False,
S0072,Fuel_C,Chloride,0.661,mg/kg,2026-02-16,False,
S0072,Fuel_C,Ash,0.971,% m/m,2026-02-16,False,
S0072,Fuel_C,Viscosity,9.221,cSt,2026-02-16,False,
S0073,Fuel_B,Water,37.328,mg/kg,2026-03-03,False,
S0073,Fuel_B,Sulfur,2.303,mg/kg,2026-03-03,False,
S0073,Fuel_B,Chloride,0.704,mg/kg,2026-03-03,False,
S0073,Fuel_B,Ash,0.86,% m/m,2026-03-03,False,
S0073,Fuel_B,Viscosity,9.819,cSt,2026-03-03,False,
S0074,Fuel_C,Water,38.736,mg/kg,2026-02-16,True,contextual_shift
S0074,Fuel_C,Sulfur,7.372,mg/kg,2026-02-16,False,
S0074,Fuel_C,Chloride,1.311,mg/kg,2026-02-16,False,
S0074,Fuel_C,Ash,0.639,% m/m,2026-02-16,False,
S0074,Fuel_C,Viscosity,7.074,cSt,2026-02-16,False,
S0075,Fuel_C,Water,45.763,mg/kg,2026-03-13,False,
S0075,Fuel_C,Sulfur,1.264,mg/kg,2026-03-13,False,
S0075,Fuel_C,Chloride,4.547,mg/kg,2026-03-13,False,
S0075,Fuel_C,Ash,0.408,%,2026-03-13,True,unit_mismatch
S0075,Fuel_C,Viscosity,,cSt,2026-03-13,True,missing_value
S0076,Fuel_C,Water,22.682,mg/kg,2026-01-18,False,
S0076,Fuel_C,Sulfur,14.863,mg/kg,2026-01-18,False,
S0076,Fuel_C,Chloride,2.096,mg/kg,2026-01-18,False,
S0076,Fuel_C,Ash,0.155,% m/m,2026-01-18,False,
S0076,Fuel_C,Viscosity,1.891,cSt,2026-01-18,False,
S0077,Fuel_B,Water,34.514,mg/kg,2026-02-05,False,
S0077,Fuel_B,Sulfur,8.894,mg/kg,2026-02-05,False,
S0077,Fuel_B,Chloride,1.813,mg/kg,2026-02-05,False,
S0077,Fuel_B,Ash,0.367,% m/m,2026-02-05,False,
S0077,Fuel_B,Viscosity,6.803,cSt,bad_date,True,bad_date
S0078,Fuel_A,Water,4.584,mg/kg,2026-01-16,False,
S0078,Fuel_A,Sulfur,12.79,mg/kg,2026-01-16,False,
S0078,Fuel_A,Chloride,0.253,mg/kg,2026-01-16,False,
S0078,Fuel_A,Ash,0.989,% m/m,2026-01-16,False,
